1. Number of unique pages found
14798

2. Longest page (by number of words)
URL: http://graphics.ics.uci.edu/publication.html
Word count: 19264

3. 50 most common words
events: 46346
research: 34958
ics: 33216
s: 31751
search: 26858
2025: 26230
uci: 23785
computer: 23473
us: 23098
information: 22304
1: 20310
2021: 20196
2023: 20045
2018: 19917
data: 19497
2022: 18690
student: 18079
isg: 17803
news: 17522
day: 17487
2024: 17339
2: 17210
students: 16788
science: 16637
may: 16181
irvine: 15808
d: 15332
2020: 14445
10: 14384
learning: 14177
software: 13932
systems: 13750
graduate: 13731
2019: 13663
faculty: 13350
outlook: 12895
undergraduate: 12763
next: 12754
can: 12671
calendar: 12604
code: 12548
3: 12485
0: 12468
will: 12278
wics: 11946
august: 11706
community: 11653
navigation: 11451
projects: 11339
contact: 10961

4. Subdomains found under *.uci.edu
accessibility.ics.uci, 6
acoi.ics.uci, 109
archive-beta.ics.uci, 9
archive.ics.uci, 196
asterix.ics.uci, 7
betapro.proteomics.ics.uci, 2
capstone.cs.uci, 8
cdb.ics.uci, 6
cert.ics.uci, 33
chenli.ics.uci, 9
circadiomics.ics.uci, 5
cloudberry.ics.uci, 27
cml.ics.uci, 190
code.ics.uci, 14
computableplant.ics.uci, 106
courselisting.ics.uci, 4
create.ics.uci, 7
cs.ics.uci, 11
cs.uci, 1
cwicsocal18.ics.uci, 12
cyberclub.ics.uci, 11
cybert.ics.uci, 24
dgillen.ics.uci, 23
ds4all.ics.uci, 5
duttgroup.ics.uci, 135
dynamo.ics.uci, 31
edgelab.ics.uci, 7
emj.ics.uci, 41
evoke.ics.uci, 2
flamingo.ics.uci, 29
fr.ics.uci, 3
futurehealth.ics.uci, 177
graphics.ics.uci, 7
graphmod.ics.uci, 1
hai.ics.uci, 7
hobbes.ics.uci, 10
hpi.ics.uci, 5
i-sensorium.ics.uci, 5
iasl.ics.uci, 1
icde2023.ics.uci, 46
ics.uci, 1188
industryshowcase.ics.uci, 23
informatics.ics.uci, 2
informatics.uci, 1
insite.ics.uci, 9
intranet.ics.uci, 1
ipubmed.ics.uci, 1
isg.ics.uci, 3061
jgarcia.ics.uci, 40
luci.ics.uci, 4
mailman.ics.uci, 40
malek.ics.uci, 1
mcs.ics.uci, 12
mdogucu.ics.uci, 1
mds.ics.uci, 8
mhcid.ics.uci, 20
mlphysics.ics.uci, 154
motifmap.ics.uci, 1
mover.ics.uci, 24
mswe.ics.uci, 11
mupro.proteomics.ics.uci, 3
nalini.ics.uci, 7
ngs.ics.uci, 1114
oai.ics.uci, 5
pepito.proteomics.ics.uci, 5
plrg.ics.uci, 75
psearch.ics.uci, 1
redmiles.ics.uci, 1
riscit.ics.uci, 3
scale.ics.uci, 6
scratch.proteomics.ics.uci, 4
seal.ics.uci, 46
selectpro.proteomics.ics.uci, 5
sherlock.ics.uci, 7
stairs.ics.uci, 4
stat.ics.uci, 11
stat.uci, 2
statconsulting.ics.uci, 5
statistics-stage.ics.uci, 10
student-council.ics.uci, 7
studentcouncil.ics.uci, 7
summeracademy.ics.uci, 6
tad.ics.uci, 2
tastier.ics.uci, 1
tutoring.ics.uci, 5
unite.ics.uci, 10
vision.ics.uci, 213
wics.ics.uci, 3317
wiki.ics.uci, 1
www-db.ics.uci, 24
www.cs.uci, 7
www.ics.uci, 3090
www.informatics.ics.uci, 1
www.informatics.uci, 610
www.stat.uci, 243
xtune.ics.uci, 6
